Name,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Latvia,57.0808352015322,58.4231819246223,59.206633454001,59.53165049763,59.840216602503,59.1084450427862,59.3485180708435,59.1717901161059,59.1946644234878,59.3571529868556
Lebanon,44.9665508111025,45.0046151568564,45.3348895629575,45.543161022474,45.3374865624251,45.1502257445323,44.4178994387394,44.3893272461944,44.0097448123993,43.5358330632296
Lesotho,39.6765793491367,39.6441420524347,41.0485986529854,41.5665031068796,41.5802161317039,41.9186114171869,41.9869480827162,41.7763552635969,41.3303435740863,41.3863087744451
Liberia,32.7764212448174,33.315861608098,33.8287785798929,34.3762992061032,34.0788656796269,34.1801044278748,34.2765921405069,34.2619510354915,33.7894792285821,33.7772435023467
Libyan Arab Jamahiriya,50.1090168764254,50.0711193954125,43.8210671990116,42.8937674884489,42.0526938178811,42.0496117163533,42.3209851521054,42.2428842089059,42.032044176715,41.8453156574588
Liechtenstein,,,,,,,,,,
Lithuania,58.9077943987788,59.524925027091,60.0028472270644,61.3293250677154,61.1000656698268,60.6572091127704,60.3365831482461,60.6018784293754,60.840245476278,60.9591818547985
Luxembourg,67.611109945923,68.529213331816,68.9355177842163,69.6890817934586,70.1774042687051,69.7083948113386,69.2645834345523,69.2190318794716,68.3186767154243,68.5704908735131
Macedonia,51.8238580747417,52.8637017419082,53.3533730292054,55.1391245780456,55.0061057513232,54.7738374764821,54.8423070090784,54.6877730892792,54.79805634808,54.8340114564031
Madagascar,34.0071186558213,34.7648882819877,34.4157307072317,34.6970062949248,34.6879167627212,34.8944876681242,35.06174431808,35.4206953114412,35.3064068205151,35.2712161178034
Malawi,36.3367661193264,36.381757393493,36.0127032817684,35.7956543122172,35.7128873093908,36.3594059662407,36.4872654652785,36.3491549517922,36.6565518317647,36.9890733413717
Malaysia,54.1292745864404,55.7176811589307,56.4422333408446,57.9588489874318,58.1844902351755,56.6056225239281,55.9036630176368,56.2012431062277,56.666168657003,56.6428405460428
Maldives,42.6227328399639,43.1730152757859,42.7844933488881,43.8088956247885,43.7500280258522,44.6575676840887,44.6182212284,44.8087616295366,45.4729861676883,45.5776550015457
Mali,34.8206124373488,33.5257500434244,33.6815694899288,34.0268192438979,34.1298688261869,35.2884378144218,35.2440813461459,35.2381339458914,35.0510127663187,34.7264698492895
Malta,63.8954236431411,59.4121332756378,59.6998717468176,59.545001930292,59.8577359357702,58.3249402198982,58.4729651758575,58.8958559900516,58.3434846588278,58.578038643466
Marshall Islands,,,,,,,,,,
Mauritania,35.8093658369608,36.628275970953,36.6362406699024,37.2687106506237,37.212080260881,39.09811008369,39.3674577123877,39.8889984354771,39.7963544829453,39.3312125148762
Mauritius,54.2000873976321,54.7760347615593,54.9626577619976,55.7554810968519,55.5451003926525,55.1134944517084,55.1237393362582,56.1654966079575,56.3225815700701,56.963115256042
Mexico,54.6587403991344,55.0674494125475,55.1697493832239,48.1678124315196,48.1227907961553,48.0690349903722,48.2197618424897,48.2342256803241,47.6316828101276,47.45965639274
"Micronesia, Federated States of",36.7950968401564,37.0217088629557,37.335735146765,37.8073928633052,38.0321469673558,38.2754912213119,38.4160723801712,38.3867998449305,38.3978209268028,38.4623895902844
"Moldova, Republic of",48.1622523374576,48.27891630638,48.3516765499595,48.6270972705656,48.3947235274751,49.395784449957,49.8523533201678,50.1549172486438,50.2732260067278,50.1679204642443
Monaco,,,,,,,,,,
Mongolia,48.8887733918881,49.5256680017914,50.4541121238507,51.7260257545106,51.517092296737,52.6746291266353,53.0393281380261,53.4405122281654,53.6546849270135,53.4762432344103
Montenegro,51.6183825824433,52.8332540357158,53.5451314133632,54.248128491017,54.4855794748609,53.9397616122935,53.8833528411644,54.5651874819232,55.0492045390466,54.5918067819697
Morocco,48.9759665713399,49.535698884638,49.9574509763777,51.2694427949975,51.661824745312,51.4844579083529,51.6847354158961,51.8535479363215,52.0454598758363,52.6144460116016
Mozambique,37.9858588324363,37.5617333336272,37.115440977187,37.9669102712259,37.9300536642168,37.4440644732875,37.1583451372767,37.6759882281044,37.8361067748254,37.5592611379341
Myanmar,41.2780929334883,42.4940468970305,33.0512873126628,34.1735760783555,34.931030600254,36.4835950211575,36.9620505100838,37.0704211085425,37.1630387348202,37.6051993733194
Namibia,43.7038499887357,44.3175699580027,44.5017444955582,44.7343288527315,44.7820557427772,45.3018685472761,45.0417736033257,45.463284711012,45.1466670888134,45.1227132572627
Nauru,,,,,,,,,,
Nepal,38.3845887720309,38.7078294292548,39.4270710203452,40.5606423806633,40.5876728238376,41.7119175533911,41.4504940921117,41.8549339339207,41.4885705677976,41.7206150029328
Netherlands,66.2183909963753,66.0317886843386,66.4951967642602,68.1064999877389,67.8009831412201,67.1772370182461,67.1936094575325,67.0532000736462,66.8668590891542,66.6384340087115
New Zealand,73.1626849355763,73.1932557508688,73.5033432734103,74.5016851258928,74.6220053854581,74.056071827033,74.1666625247157,73.7999482639557,69.7209493006879,69.6893398026673
Nicaragua,40.6467864547206,41.516756042612,41.9682283833843,42.1385935198103,42.7304941072375,42.8109237756285,42.8370146037216,41.466502755806,41.3226564591211,41.2939151425444
Niger,30.3975171221033,29.4125616323014,29.9160994443618,30.063994587516,29.7237310727533,31.6542458064816,31.5840151705425,32.8656153033397,33.3028546403035,32.9107854291288
Nigeria,45.2894169004884,45.5197576567863,45.7692965149104,35.0079153493172,35.5632514557821,36.399826367362,36.486262424686,37.0004807269827,37.0316861117064,37.5364092997158
Norway,75.5084572728962,75.4254318603856,76.655002885957,77.3064963121904,77.3224836430562,76.7962600607023,76.8653173951119,76.4061669146276,75.842541757128,75.4104340493396
Oman,52.0209839712686,52.7518666313352,53.4537945206903,54.8108837448291,54.6063868289007,54.2984599181132,53.9845944996465,53.8256777102799,54.4777474083638,54.5601855172288
Pakistan,45.0753655081918,45.5146452829903,46.0275322990735,37.5860604344322,37.6817795321542,37.748612721793,37.943875069612,38.0579189733679,37.8453423748658,39.0459251225624
Palau,,,,,,,,,,
Panama,49.5318148432206,49.1346290102353,49.6234925784277,50.6952770729872,50.9714075686186,50.4486876025762,50.0978342976612,50.2577374045152,49.788648730931,49.4852974233136
Papua New Guinea,36.5310209079149,36.7850817970153,36.5073819101059,37.3780486698715,38.13181952768,38.329133981888,38.3516770243122,38.1021822931884,37.1989324697313,37.3895916959374
Paraguay,45.1100952139605,45.2328412072004,45.4281137193536,46.6046146703928,46.9610583064644,47.9171034161637,47.9050197575845,48.1205843911359,47.8721599301852,48.0394752895019
Peru,46.7201385732429,46.8801093963834,47.2910397202959,47.9244030408102,48.1162690474843,48.5035419749023,48.1790581769096,48.3614691528006,48.6916037201113,48.5643023859342
Philippines,41.4097584993852,42.2045070286877,42.8000423476688,43.7516938759726,43.499766682901,42.8039716718345,43.2175830950369,43.2533493566078,43.4551984684232,43.8777434761021
Poland,59.2173517228436,59.4731004414162,60.7218855730379,62.0619137374387,62.4987461691695,61.8564605337731,61.7224334478085,61.6899969793946,61.0440613274497,60.9665958889314
Portugal,59.9293712233278,61.0465834408243,61.4979941483718,62.6194568247197,63.1204156500407,61.7386585810622,62.4241450044225,62.4820626481727,62.436053647215,62.1696200486387
Qatar,54.6944755549081,55.3229569560364,55.9849442775952,55.9507715500838,55.9942763027748,56.2814444043566,55.9827332665589,56.4362194117116,56.663628845082,57.9724190157376
Romania,49.9625018290536,48.8832124577553,49.4845679979583,50.5491837278715,51.3079196218198,51.0645994198138,51.0088725695501,51.3547887445524,50.5718158690961,51.1244626600476
Russian Federation,62.7230701713982,62.8548685226739,63.2493759275158,56.9852928074212,57.9110146127478,58.9755033308975,59.0370072386989,59.6337530622925,60.0157779968871,60.0124773365174
Rwanda,37.2304987906772,37.4115951074109,37.7810229701421,39.5863947185457,39.8916891024761,40.7727548114003,40.8981964356239,41.3706713514377,41.4162118648337,41.9967563751552
Saint Kitts and Nevis,54.3433134004967,54.6990993929869,55.2770661841414,54.8727369641193,55.7821238785553,55.040451735601,55.8703056264013,54.8500281195135,54.8466817423953,55.5447210871572
Saint Lucia,54.9379183867011,54.6444642458841,55.1162421785064,54.8637630301648,55.1817851441532,55.2365095234691,54.8758964600168,54.6173293987612,54.1956021563872,54.3551653316698
Saint Vincent and the Grenadines,,,,,,,,,,
Samoa,45.394431725169,46.3118911180368,45.5406416397736,46.8505189138563,47.3622503514942,46.9860791717266,47.2355949187155,47.0796586599416,47.1841870381009,47.0685012101511
San Marino,,,,,,,,,,
Sao Tome and Principe,38.7762556951544,40.3517267825362,40.5101964519088,41.215554710054,41.4325546128938,41.433780634118,41.6774289289009,41.9948002474167,41.8541080636839,41.6732173560154
Saudi Arabia,50.6435268025964,51.3769508875206,52.4778933820404,53.4724703960065,53.6261014835057,54.858921088492,54.7436613029117,54.8948770814268,54.8327036214617,56.8084033415217
Senegal,38.2008704198534,38.7153722900195,38.9035642521345,38.9618943038679,39.3092222428841,40.105639838272,39.8966515450724,40.424015900676,40.950548104172,40.9013872392724
Serbia,47.6426119012359,47.5920245500685,48.5336655325148,49.5084218060024,49.1599603676564,49.305791702952,50.8083342354167,50.9965270484568,50.9893747719738,50.635391654779
Seychelles,46.3880585058521,47.1348672245735,47.163152657679,47.817392628788,48.7005090778401,47.7532692302229,48.6022535941966,48.6043211586047,49.137832476559,49.4569911528918
Sierra Leone,34.7370871353694,35.7087108412975,35.7347038006369,36.5007168475602,36.6587427406087,37.2444054908676,37.7674975059336,37.7512356943969,37.6888734054103,37.6526518671623
Singapore,68.402332874435,68.8359633368312,69.6284709251185,70.9252078456781,70.7984049914609,70.0957094235815,70.423640568504,70.562467424295,70.5963460142179,70.5810657971052
Slovakia,57.3414486718896,56.9805201424333,57.2664521569645,57.5816298356107,57.0464349369375,57.1500050247637,56.9556756550596,57.2361811346095,57.1893736744326,57.3368823208812
Slovenia,65.0842652863096,65.1993818976298,65.0989040416506,65.7419208053123,65.37971463376,64.9363106761307,64.5504742443323,64.3446039169957,64.4289609014425,64.1094790741995
Solomon Islands,38.1919453868862,38.0297562942497,39.0432685124643,39.6584313742781,40.845651745757,40.6221086749176,41.5811695739193,42.0849639859034,41.9379342663537,42.152250933287
Somalia,36.7283606443577,37.3081373846536,37.7554210748901,38.801620727484,39.0800285279168,33.9205125089846,34.1051993725908,34.0261714372519,34.0180200420965,34.1505500505096
South Africa,46.8785600134586,47.0703502318971,47.7102629359923,48.2696232155757,48.0376757659643,48.9858374365609,48.0128971266625,47.6292517122049,47.5832279193692,47.4391620475584
Spain,61.3805896470222,61.5191335741005,61.4639381753136,61.8286746016241,62.063193433307,62.0251245436351,62.3337636729214,62.1701652314845,62.1488581361403,61.8198642657877
Sri Lanka,42.5952266750325,42.8213766663397,43.60162147478,44.4568984752074,45.5235008200766,45.6570044155518,45.3441355102713,45.5420188020198,46.0352439994553,46.0106072096261
Sudan,31.198247145551,30.819617340443,31.1277243824049,31.2878089212,31.3749692903323,32.1997537090295,32.2010774703048,32.4332538760713,32.4287916905176,32.2828428721117
Suriname,45.0198030631709,44.9807534818882,45.4242741013284,45.6556152572617,46.1444264980367,45.9189165650686,46.6361818551193,46.3459308817935,46.3144423365557,46.2812198675038
Swaziland,38.5486176352399,38.6611432292242,39.2978270946567,39.5009186798241,39.4720416053075,39.6515500355596,40.4306974202916,39.7216104525755,39.4827688338651,39.6346581668233
Sweden,72.7718993696862,72.7092540212259,72.5908344098192,72.8348030232839,73.0365414684122,72.3047430985457,72.1749235122142,71.8038765289988,71.7341702637343,71.3361973462645
Switzerland,72.9423393973189,72.9806123428596,73.4486335744481,74.0411187911628,73.9491211205813,73.0238740707477,72.5060695469951,72.2720322326586,72.219341362769,71.9254233081042
Syrian Arab Republic,41.8720546619266,40.5886996366707,40.1798227466171,39.5529465079568,39.0881312435681,39.1662954364025,38.4216484126666,38.2815120599103,38.1993891224611,38.0665108334812
Tajikistan,41.8053413185853,41.8226613396288,42.1229282318933,43.3888130550107,43.7024767352659,45.493096359058,45.0966004847156,45.9040235865615,46.1446950430251,46.1278723105417
"Tanzania, United Republic of",37.5486441271752,37.8274156497693,37.9277627769192,38.2286978856023,38.5074723683105,39.1976211598682,38.9464369037822,38.8680274198486,39.0624239876778,39.080165350568
Thailand,49.4498896450832,49.7823226824162,50.1487236338142,51.1196709159389,51.0051303762702,50.6480770324234,50.9127696130843,51.437927447422,51.9062591773654,52.429480571899
Timor-Leste,42.4575108125451,42.8036418838865,43.1585073770353,43.9878982894188,44.7322317872345,44.5769398445006,44.2446119042729,43.8385874502645,44.1020766723864,43.5143337539533
Togo,36.5850787406344,36.5436267467838,36.4707491013243,37.489194947161,38.0954188147127,39.0218986743216,38.8595732188269,39.3993717013041,40.1186331874435,41.382221905777
Tonga,41.6341367353574,40.606338758686,41.8205518352801,41.5014796450239,41.5593116791736,41.3748283288435,41.6093669307116,42.2125819934324,41.6680016892633,41.5823467932925
Trinidad and Tobago,48.0295796941333,48.2700215403753,48.697586571664,49.2052412918505,49.5512764146322,48.947323870739,48.9089449703093,48.5298097758074,48.1921792148794,48.2333666306789
Tunisia,52.5262540152552,52.3100740866939,51.9111367241145,52.5301827757244,52.2432091972188,51.6226051016781,51.5807443137722,51.5546975663952,51.9585834493068,52.4814574380407
Turkey,54.1248769376656,54.4703731596116,55.017939675663,55.801645790721,55.727001747715,54.757256297997,55.3956867961681,55.5367440837783,56.2795835277741,56.695043198551
Turkmenistan,41.0214119532452,41.4582403955291,41.3409116988379,41.3888234952113,41.2914594383206,40.9665645728155,41.3268590239832,41.442186584128,41.4395085884248,41.2949198822559
Tuvalu,,,,,,,,,,
Uganda,34.3185409932432,33.914272957225,33.8545858653116,34.1824227212101,34.5108338691323,35.9290293583257,36.0206644115858,35.7178174246815,35.4488740188622,35.3887626991371
Ukraine,46.8692586419851,47.0018905860829,47.6782754063638,48.8404808239588,49.4918879567286,51.3164356194888,51.4931555068237,51.8510357913877,52.3098294397936,52.1940807240993
United Arab Emirates,57.3821438695667,57.8212634966323,59.1829582195118,60.4291815190779,60.613216381747,59.9767246054025,60.3573234924118,60.4424061085156,60.6210686398513,60.7350588503079
United Kingdom,69.139139565933,69.277536127085,69.6254338587298,70.9630884824178,71.3533634049518,70.4657876063205,70.121874245412,69.6581167901336,69.9525554957399,69.363564539084
United States,70.9157646611499,71.1747713359647,71.1681294563993,67.921878132722,67.9237461789038,67.312278649095,67.291440413993,67.2706720556233,66.5407384304613,66.2121434319801
Uruguay,51.8677856662018,52.9003563079457,53.5521738442549,54.4338174505041,54.2555143186881,54.0596815428763,54.1222353581252,55.6243658844478,55.5753583473047,55.7431678729522
Uzbekistan,41.8713790315528,42.3247236898067,43.0301251751035,44.3083225654723,44.7778140332297,46.7287277040911,47.2172627650409,49.0464929041562,49.5092574062896,49.4463187571274
Vanuatu,40.4604074265071,39.9622032493354,39.7442219330809,40.6181236214353,39.8027443704052,40.3761482334634,41.0772239040772,41.193400467452,40.6129513234951,40.5130133272706
"Venezuela, Bolivarian Republic o",42.185956057319,41.9682429313935,41.852328261291,41.4960471955165,41.2607339439196,41.7107895480042,41.1815561920541,40.3154618745529,40.3457312158205,40.0468721522697
Viet Nam,43.0852077377409,43.1624723016717,43.6331161004384,44.2685374056684,44.6755874882826,45.7548345424577,46.0441432573689,46.333147999787,46.7783078815413,47.1208070358985
Yemen,37.3334718559117,37.5311885184945,36.5928465532502,35.8713807626557,35.2304374164351,34.9320815591538,34.8610056025241,34.3250387887013,34.4868134492952,34.4764570345217
Zambia,38.9302749791612,39.2768255141161,39.3899793786015,40.0454689827197,39.5172545966513,40.2985039536599,40.4954333422588,40.6637468178884,40.3034258958967,40.0069021415409
Zimbabwe,31.3201152154722,31.960922439419,32.036722534758,32.3560194569414,32.5575764314505,32.985266003086,33.1943178707781,33.4727599104428,33.2546772814648,33.0841593169428
